,City Name,Country,Cloudiness,Lat,Long,Humidity,Windspeed,Temperature
0,Taoudenni,ML,0,22.6783,-3.9836,17,1.16,297.08
1,Punta Arenas,CL,0,-53.15,-70.9167,35,7.2,296.15
2,Camargo,MX,100,27.6667,-105.1667,16,7.13,298.7
3,Nome,US,1,64.5011,-165.4064,70,2.69,249.15
4,Constitución,CL,2,-35.3333,-72.4167,49,6.67,295.24
5,Dikson,RU,100,73.5069,80.5464,93,8.47,247.6
6,Ust-Nera,RU,4,64.5667,143.2,76,1.21,241.85
7,Norsup,VU,100,-16.0667,167.3833,80,3.91,299.69
8,Ushuaia,AR,0,-54.8,-68.3,48,3.81,291.15
9,Tual,ID,100,-5.6667,132.75,77,6.61,301.93
10,Cape Town,ZA,0,-33.9258,18.4232,44,4.12,300.15
11,Fairbanks,US,90,64.8378,-147.7164,85,1.87,261.15
12,Saldanha,ZA,0,-33.0117,17.9442,32,6.17,303.15
13,Kalininsk,RU,83,51.5,44.4758,89,7.16,263.8
14,Castro,BR,85,-24.7911,-50.0119,85,5.67,293.99
15,Lethem,GY,92,3.3803,-59.7968,40,4.51,306.26
16,Longyearbyen,SJ,75,78.2186,15.6401,73,2.57,265.15
17,Butaritari,KI,88,3.0707,172.7902,77,6.4,300.33
18,Xining,CN,66,36.6167,101.7667,62,0.63,268.45
19,Laas,IT,0,46.6166,10.7002,75,4.12,289.15
20,East London,ZA,20,-33.0153,27.9116,88,4.12,293.15
21,Hobart,AU,90,-42.8794,147.3294,77,3.6,288.15
22,Hilo,US,90,19.7297,-155.09,88,5.14,293.15
23,New Norfolk,AU,93,-42.7826,147.0587,73,0.62,285.93
24,Sisimiut,GL,100,66.9395,-53.6735,86,7.12,263.54
25,Lata,PT,100,40.1629,-8.3327,85,2.68,288.71
26,Avarua,CK,75,-21.2078,-159.775,83,6.17,300.15
27,São Gabriel da Cachoeira,BR,75,-0.1303,-67.0892,83,2.57,300.15
28,Touros,BR,40,-5.1989,-35.4608,58,3.09,303.15
29,Rikitea,PF,65,-23.1203,-134.9692,78,8.79,298.19
30,Qui Nhon,VN,27,13.7667,109.2333,86,2.29,296.62
31,Port Alfred,ZA,95,-33.5906,26.891,84,2.68,295.37
32,Puerto Baquerizo Moreno,EC,45,-0.9,-89.6,80,3.06,299.21
33,Ulladulla,AU,90,-35.35,150.4667,100,1.54,291.15
34,Zhetysay,KZ,4,40.7333,68.3,79,3.58,274.34
35,Mazyr,BY,100,52.0495,29.2456,97,5.46,274.23
36,Lagoa,PT,100,39.05,-27.9833,83,3.02,288.62
37,Provideniya,RU,0,64.3833,-173.3,76,4.29,249.39
38,Arman',RU,96,59.7,150.1667,76,3.89,251.22
39,Jamestown,US,90,42.097,-79.2353,94,5.02,278.71
40,Mataura,NZ,100,-46.1927,168.8643,96,0.45,287.04
41,Honningsvåg,NO,99,70.9821,25.9704,74,6.69,274.16
42,Swift Current,CA,90,50.2834,-107.8014,78,4.12,256.15
43,Esperance,AU,90,-33.8667,121.9,88,4.12,290.15
44,Santa Quitéria,BR,97,-4.3319,-40.1567,73,0.76,301.77
45,Omboué,GA,16,-1.5746,9.2618,83,3.21,299.46
46,Kapaa,US,90,22.0752,-159.319,78,9.26,295.37
47,Torbay,CA,20,47.6666,-52.7314,53,8.23,268.71
48,Saskylakh,RU,87,71.9167,114.0833,79,0.25,240.44
49,Quatre Cocos,MU,40,-20.2078,57.7625,78,6.69,300.15
50,Kedrovyy,RU,100,56.1667,91.8167,71,4.0,252.15
51,Busselton,AU,92,-33.65,115.3333,83,0.45,289.82
52,Tolbazy,RU,90,54.0241,55.8825,85,5.0,263.15
53,Vao,NC,95,-22.6667,167.4833,72,5.9,298.26
54,Arraial do Cabo,BR,75,-22.9661,-42.0278,74,7.2,301.15
55,Chokurdakh,RU,74,70.6333,147.9167,87,0.59,240.67
56,Hermanus,ZA,0,-34.4187,19.2345,75,3.58,294.82
57,Monchegorsk,RU,66,67.9397,32.8739,96,1.44,266.48
58,Yellowknife,CA,20,62.456,-114.3525,68,3.09,243.15
59,Half Moon Bay,US,1,37.4636,-122.4286,62,6.69,284.82
60,Albany,US,95,42.6001,-73.9662,71,0.89,278.71
61,Hay River,CA,53,60.8156,-115.7999,58,3.09,246.15
62,Mehamn,NO,98,71.0357,27.8492,83,3.23,271.56
63,Puerto Ayora,EC,20,-0.7393,-90.3518,74,5.14,302.15
64,Caravelas,BR,100,-17.7125,-39.2481,61,4.01,301.7
65,Kiama,AU,42,-34.6833,150.8667,93,0.45,292.04
66,Mogadishu,SO,0,2.0371,45.3438,80,10.3,299.15
67,Vaini,TO,75,-21.2,-175.2,94,2.06,295.15
68,Jasper,US,1,37.2001,-94.3502,41,7.2,289.15
69,Maungatapere,NZ,32,-35.75,174.2,95,0.45,288.71
70,Meulaboh,ID,16,4.1363,96.1285,81,2.18,299.29
71,Ritto,JP,99,35.0366,135.9801,81,1.21,277.04
72,Araçatuba,BR,49,-21.2089,-50.4328,65,2.49,301.13
73,Powell River,CA,90,49.8496,-124.5361,86,0.36,277.59
74,Port Elizabeth,ZA,90,-33.918,25.5701,73,4.63,295.15
75,Shingū,JP,100,33.7333,135.9833,85,5.07,282.18
76,Rongcheng,CN,14,30.634,117.8517,90,0.53,280.83
77,Salalah,OM,0,17.0151,54.0924,65,0.51,299.15
78,Mastic Beach,US,90,40.7668,-72.8521,93,8.23,282.15
79,Erzurum Province,TR,0,40.0,41.5,92,1.54,263.15
80,Ovsyanka,RU,100,55.9575,92.5519,71,4.0,252.15
81,Terrace,CA,90,54.5163,-128.6035,100,4.63,272.15
82,Porto-Novo,BJ,20,6.4965,2.6036,62,4.63,303.15
83,Dombås,NO,40,62.0696,9.1235,92,3.17,271.72
84,Zeya,RU,62,53.75,127.2667,86,3.22,252.1
85,Cherskiy,RU,23,68.75,161.3,85,0.72,238.46
86,Esim,GH,25,4.8699,-2.2405,79,3.04,300.59
87,Coquimbo,CL,0,-29.9533,-71.3436,68,6.17,294.15
88,Lebu,CL,3,-37.6167,-73.65,71,8.7,290.17
89,Qaanaaq,GL,24,77.484,-69.3632,75,3.05,260.34
90,Khatanga,RU,32,71.9667,102.5,88,0.35,235.82
91,Rawson,AR,0,-43.3002,-65.1023,23,12.68,304.56
92,São João da Barra,BR,75,-21.6403,-41.0511,69,4.12,300.15
93,Barkhan,PK,0,29.8977,69.5256,38,4.68,284.62
94,Poddor'ye,RU,98,57.4695,31.1156,99,2.84,272.84
95,Clyde River,CA,90,70.4692,-68.5914,92,2.36,253.15
96,Vestmannaeyjar,IS,40,63.4427,-20.2734,81,13.89,280.15
97,Lavrentiya,RU,0,65.5833,-171.0,81,5.25,244.7
98,Hithadhoo,MV,64,-0.6,73.0833,64,2.84,301.54
99,Saint-Augustin,CA,100,51.226,-58.6502,93,10.4,269.9
100,Hervey Bay,AU,75,-25.2986,152.8535,78,3.09,299.15
101,Rehoboth,NA,48,-23.3167,17.0833,33,3.19,299.38
102,Narsaq,GL,75,60.9167,-46.05,54,13.38,270.15
103,Gijang,KR,75,35.2442,129.2139,65,4.12,278.15
104,Portland,US,75,45.5234,-122.6762,70,2.06,281.48
105,Cross Lanes,US,90,38.4204,-81.7907,88,5.14,287.04
106,San Rafael,AR,0,-34.6177,-68.3301,28,8.14,306.25
107,Inverness,GB,0,57.4791,-4.224,81,4.12,282.04
108,Kahului,US,40,20.8947,-156.47,73,7.72,295.15
109,Batagay,RU,0,67.6333,134.6333,80,0.54,235.75
110,Khandyga,RU,44,62.6667,135.6,81,1.38,243.67
111,Amapá,BR,87,1.0,-52.0,92,1.44,299.2
112,Mahébourg,MU,40,-20.4081,57.7,78,6.69,300.15
113,Necochea,AR,1,-38.5473,-58.7368,29,6.71,305.93
114,Port Blair,IN,0,11.6667,92.75,69,2.26,297.95
115,Kerrville,US,90,30.0474,-99.1403,94,7.72,291.48
116,Balkhash,KZ,100,46.844,74.9804,89,4.63,258.55
117,Pacific Grove,US,1,36.6177,-121.9166,47,2.06,286.15
118,Srednekolymsk,RU,61,67.45,153.6833,85,0.9,237.73
119,Potiskum,NG,10,11.7091,11.0694,15,4.03,301.56
120,Arica,CL,0,-18.475,-70.3042,60,5.14,297.15
121,Majene,ID,100,-3.5403,118.9707,74,1.96,299.01
122,Bredasdorp,ZA,0,-34.5322,20.0403,78,7.2,294.15
123,Lüderitz,NA,0,-26.6481,15.1594,85,5.21,292.25
124,Kumul,CN,98,42.8,93.45,69,1.0,269.78
125,Nikolskoye,RU,90,59.7035,30.7861,86,5.0,274.26
126,Nagato,JP,75,34.3833,131.2,71,6.69,282.15
127,Saint Paul Harbor,US,90,57.79,-152.4072,93,0.36,275.15
128,Guerrero Negro,MX,100,27.9769,-114.0611,55,5.18,290.39
129,Chicama,PE,0,-7.8447,-79.1469,78,4.63,296.15
130,Korsakov,RU,40,46.6328,142.7813,85,1.0,256.15
131,Barrow,US,90,71.2906,-156.7887,69,1.54,245.15
132,Fortuna,US,40,40.5982,-124.1573,76,5.14,283.71
133,San Luis,AR,33,-33.295,-66.3356,31,3.68,304.08
134,Aklavik,CA,75,68.2191,-135.0107,68,1.03,237.15
135,Kawalu,ID,84,-7.3817,108.2082,89,0.09,296.18
136,Karratha,AU,7,-20.7377,116.8463,65,7.32,300.85
137,Paamiut,GL,100,61.994,-49.6678,77,5.07,265.73
138,Saint-Philippe,RE,20,-21.3585,55.7679,69,1.03,301.15
139,Bluff,NZ,100,-46.6,168.3333,96,0.45,287.04
140,Chimbote,PE,79,-9.0853,-78.5783,55,4.37,298.88
141,Tura,IN,0,25.5198,90.2201,44,2.27,293.61
142,Okhotsk,RU,0,59.3833,143.3,84,2.56,250.01
143,Russell,US,90,32.3502,-85.1999,94,4.12,295.93
144,Batī,ET,80,11.1833,40.0167,60,1.79,294.13
145,Qena,EG,0,26.1615,32.7183,30,2.06,293.15
146,Korla,CN,100,41.7597,86.1469,77,4.83,271.92
147,Itapirapuã,BR,86,-15.8233,-50.6133,78,2.45,300.2
148,Cabo San Lucas,MX,90,22.8909,-109.9124,52,1.54,296.48
149,Nanortalik,GL,95,60.1432,-45.2371,90,15.17,268.26
150,Vanimo,PG,67,-2.6741,141.3028,84,2.3,298.67
151,Tavda,RU,49,58.0425,65.2726,90,3.35,249.49
152,Sur,OM,0,22.5667,59.5289,67,4.14,295.18
153,Ostrovnoy,RU,79,68.0531,39.5131,97,4.54,267.66
154,Hearst,CA,99,49.6835,-83.6665,71,4.12,254.15
155,Isangel,VU,84,-19.55,169.2667,82,4.8,297.56
156,Ramotswa,BW,20,-24.8716,25.8699,60,2.06,296.15
157,Hasaki,JP,20,35.7333,140.8333,69,2.06,271.15
158,Mar del Plata,AR,0,-38.0023,-57.5575,78,6.17,298.15
159,Pevek,RU,3,69.7008,170.3133,96,1.57,240.17
160,Taku,CN,30,39.0211,117.6469,70,4.24,277.15
161,Ribeira Grande,PT,20,38.5167,-28.7,88,5.14,290.15
162,Shahe,CN,93,39.2708,113.5478,87,1.64,273.09
163,Zaysan,KZ,100,47.4667,84.8667,89,0.12,254.93
164,Nālūt,LY,0,30.3333,10.85,25,3.54,288.04
165,Kushiro,JP,0,42.975,144.3747,77,1.15,265.05
166,Dingle,PH,72,10.9995,122.6711,90,2.74,297.65
167,Launceston,AU,90,-41.45,147.1667,88,1.54,287.04
168,Saint George,US,1,37.1041,-113.5841,21,2.06,282.59
169,Hurricane,US,1,37.1753,-113.2899,21,2.06,282.59
170,Sibolga,ID,28,1.7427,98.7792,81,1.55,298.03
171,Kastamonu Province,TR,0,41.5,33.6667,84,1.27,277.27
172,Chebsara,RU,90,59.2002,38.8356,100,2.0,267.15
173,Kamenka,RU,76,51.3223,42.7678,89,5.27,264.67
174,Rocha,UY,1,-34.4833,-54.3333,54,6.15,300.52
175,Algiers,DZ,75,36.7525,3.042,77,4.12,287.15
176,Komatipoort,ZA,85,-25.4332,31.9548,83,2.05,295.37
177,Atuona,PF,5,-9.8,-139.0333,80,6.75,299.76
178,Tiksi,RU,45,71.6872,128.8694,87,0.25,240.39
179,Cayenne,GF,75,4.9333,-52.3333,69,5.14,301.15
180,Fort Nelson,CA,75,58.8053,-122.7002,84,1.54,253.15
181,Tuktoyaktuk,CA,75,69.4541,-133.0374,75,2.57,239.15
182,Kysyl-Syr,RU,100,63.8986,122.7617,87,1.63,245.12
183,Kasongo-Lunda,CD,28,-6.4667,16.8167,76,0.54,298.0
184,Trnava,SK,75,48.3774,17.5872,75,4.63,279.15
185,Palmer,US,100,42.1584,-72.3287,95,3.08,279.26
186,Pailón,BO,75,-17.65,-62.75,83,1.03,301.15
187,Washougal,US,20,45.5826,-122.3534,61,3.09,281.48
188,Kavaratti,IN,0,10.5669,72.642,72,5.13,301.06
189,Bambanglipuro,ID,100,-7.95,110.2833,82,1.86,298.79
190,Thinadhoo,MV,52,0.5333,72.9333,66,3.48,301.35
191,Cardoso,BR,40,-20.0819,-49.9142,59,0.79,301.71
192,Rio Grande,BR,40,-32.035,-52.0986,54,8.23,302.15
193,Tsimlyansk,RU,100,47.6461,42.1019,94,4.28,274.52
194,Paciran,ID,100,-6.8767,112.3761,82,2.37,299.12
195,Elko,US,94,41.0002,-115.5012,83,5.81,269.82
196,Galiākot,IN,0,23.5167,74.0,26,4.27,298.8
197,Vredendal,ZA,0,-31.6683,18.5012,35,5.18,299.97
198,Asău,RO,91,46.4333,26.4,68,1.25,276.48
199,Luís Correia,BR,75,-2.8792,-41.6669,79,4.63,302.15
200,Bukachacha,RU,9,52.9833,116.9167,83,1.49,247.42
201,Vila,PT,0,42.0304,-8.1588,63,3.09,290.15
202,Grand Gaube,MU,4,-20.0064,57.6608,73,2.24,299.82
203,Thompson,CA,90,55.7435,-97.8558,53,3.09,247.15
204,San Patricio,US,90,28.017,-97.5169,78,10.8,297.59
205,Saint-Joseph,RE,20,-21.3667,55.6167,69,1.03,301.15
206,Road Town,VG,40,18.4167,-64.6167,94,7.72,297.15
207,Siljan,NO,13,59.2884,9.71,99,1.88,279.26
208,George Town,MY,20,5.4112,100.3354,83,1.03,299.15
209,Gizo Government Station,SB,100,-8.103,156.8419,77,2.7,299.73
210,Kazanskaya,RU,58,45.4106,40.4361,84,5.8,278.71
211,College,US,90,64.8569,-147.8028,72,3.6,261.15
212,Upernavik,GL,100,72.7868,-56.1549,93,10.87,260.03
213,São Filipe,CV,0,14.8961,-24.4956,64,5.5,295.48
214,Bethel,US,90,41.3712,-73.414,93,1.54,280.15
215,Pisco,PE,0,-13.7,-76.2167,69,4.12,298.15
216,Husavik,IS,40,66.0449,-17.3389,49,8.75,281.15
217,Sinnamary,GF,74,5.3833,-52.95,75,6.01,299.72
218,Itanagar,IN,51,27.1,93.6167,53,1.55,291.88
219,Turukhansk,RU,71,65.8167,87.9833,94,2.05,238.91
220,Airai,TL,99,-8.9266,125.4092,100,0.56,288.58
221,Bahía Honda,CU,8,22.9036,-83.1592,57,5.17,301.1
222,Ambilobe,MG,100,-13.2,49.05,95,1.4,296.94
223,Emerald,AU,100,-23.5333,148.1667,73,3.6,299.15
224,Kirakira,SB,100,-10.4544,161.9205,80,1.73,299.14
225,Normandin,CA,100,48.8333,-72.5321,64,2.57,274.15
226,Santa Marta,CO,77,11.2408,-74.199,53,5.81,305.93
227,Sept-Îles,CA,20,50.2001,-66.3821,69,6.17,272.59
228,Kruisfontein,ZA,72,-34.0033,24.7314,79,1.79,294.26
229,Kinel’-Cherkassy,RU,100,53.4706,51.4743,97,2.94,273.56
230,Lahaina,US,40,20.8783,-156.6825,78,4.63,294.15
231,Uruaçu,BR,98,-14.5247,-49.1408,93,1.06,296.31
232,Tuatapere,NZ,100,-46.1333,167.6833,96,0.45,287.04
233,Tambovka,RU,0,50.0969,128.0489,44,3.0,263.15
234,Vilyuysk,RU,100,63.7553,121.6247,88,1.47,244.41
235,Dunedin,NZ,92,-45.8742,170.5036,93,0.45,288.15
236,Siocon,PH,100,7.7061,122.1353,87,1.51,298.86
237,Bolobo,CD,74,-2.1667,16.2333,64,0.93,299.82
238,Ponta do Sol,PT,63,32.6667,-17.1,71,2.68,286.48
239,Redcliffe,AU,75,-27.2307,153.0973,88,3.6,298.15
240,Rome,US,90,43.2128,-75.4557,87,2.57,277.04
241,Tuy Hoa,VN,21,13.0833,109.3,91,1.19,296.09
242,Severo-Kuril'sk,RU,100,50.6789,156.125,82,13.39,269.55
243,Rock Springs,US,90,41.5875,-109.2029,68,10.8,266.15
244,Araouane,ML,0,18.9048,-3.5265,18,0.77,294.87
245,Faanui,PF,35,-16.4833,-151.75,74,4.47,301.18
246,Kaitangata,NZ,96,-46.2817,169.8464,96,1.23,286.56
247,Aswān,EG,0,24.0934,32.907,20,5.23,292.38
248,Likasi,CD,96,-10.9814,26.7333,93,1.41,291.42
249,Oussouye,SN,0,12.485,-16.5469,54,3.09,308.15
250,Tasiilaq,GL,90,65.6145,-37.6368,100,7.72,272.15
251,Vila Franca do Campo,PT,20,37.7167,-25.4333,88,3.09,289.15
252,Lompoc,US,20,34.6391,-120.4579,44,5.14,289.15
253,La Rioja,ES,0,42.25,-2.5,54,4.12,285.15
254,Sol'-Iletsk,RU,100,51.1631,54.9918,96,4.88,273.83
255,Lagoa da Prata,BR,100,-20.0225,-45.5436,83,2.33,295.71
256,Collie,AU,100,-33.3667,116.15,76,4.31,289.26
257,Ozernovskiy,RU,98,51.5,156.5167,92,6.84,264.65
258,Sola,VU,99,-13.8833,167.55,81,7.82,300.73
259,Chui,UY,20,-33.6971,-53.4616,64,6.63,299.22
260,Daura,NG,4,11.5538,11.4085,14,4.39,301.46
261,Hong Kong,HK,99,22.2855,114.1577,88,0.45,292.04
262,Luganville,VU,99,-15.5333,167.1667,83,3.99,299.5
263,Talnakh,RU,0,69.4865,88.3972,80,2.15,238.4
264,Kavieng,PG,97,-2.5744,150.7967,78,4.42,301.39
265,Novobirilyussy,RU,99,56.9514,90.6661,88,2.67,247.63
266,Nishihara,JP,20,26.1842,127.7558,78,3.09,294.15
267,Oddur,SO,34,4.1213,43.8894,29,4.5,301.48
268,East Cleveland,US,90,41.5331,-81.579,87,4.63,279.82
269,General Roca,AR,0,-39.0333,-67.5833,45,5.66,304.15
270,Beyneu,KZ,100,45.3167,55.2,96,6.92,276.29
271,Bengkulu,ID,85,-3.8004,102.2655,78,2.31,298.23
272,Viedma,AR,0,-40.8135,-62.9967,15,8.3,309.62
273,Jūrmala,LV,0,56.968,23.7704,80,3.6,275.15
274,Mabaruma,GY,20,8.2,-59.7833,92,2.55,298.49
275,Vallenar,CL,0,-28.5708,-70.7581,24,4.15,306.0
