,City Name,Country,Cloudiness,Lat,Long,Humidity,Windspeed,Temperature
276,Zhigansk,RU,100,66.7697,123.3711,83,5.13,239.36
277,Ballina,AU,90,-28.8667,153.5667,94,2.15,295.15
278,Strängnäs,SE,90,59.3774,17.0312,60,2.57,278.15
279,Havøysund,NO,90,70.9963,24.6622,100,3.09,273.15
280,Santa Vitória do Palmar,BR,20,-33.5189,-53.3681,63,6.28,299.33
281,Beya,RU,100,53.0533,90.9139,86,2.59,254.7
282,Margherita,IN,15,27.2833,95.6833,56,1.35,291.51
283,Sitka,US,90,57.0531,-135.33,87,6.17,277.15
284,Numan,NG,9,9.4667,12.0333,12,1.08,305.5
285,Muros,ES,54,42.7762,-9.0603,62,1.79,291.48
286,Minuri,PH,41,16.535,121.8574,89,0.4,294.86
287,Zatoka,UA,90,46.0725,30.4654,75,6.0,278.15
288,Los Llanos de Aridane,ES,40,28.6585,-17.9182,63,10.29,290.15
289,Nampula,MZ,75,-15.1165,39.2666,78,4.12,299.15
290,São Paulo de Olivença,BR,81,-3.3783,-68.8725,83,0.63,302.52
291,Klaksvík,FO,90,62.2266,-6.589,87,7.72,281.15
292,Visby,SE,20,57.6409,18.296,75,4.12,277.15
293,Mahon,ES,0,39.8885,4.2658,71,3.09,285.15
294,Feldkirchen,DE,36,48.148,11.7434,82,2.12,277.59
295,Bratsk,RU,100,56.1325,101.6142,77,2.0,250.37
296,Alta Floresta,BR,75,-9.8756,-56.0861,70,2.57,302.15
297,Naze,JP,98,28.3667,129.4833,89,16.54,289.65
298,Tikhvin,RU,100,59.6451,33.5294,92,2.96,273.15
299,Margate,GB,0,51.3813,1.3862,81,0.89,280.93
300,Tupik,RU,98,54.4253,119.9327,84,0.07,248.68
301,Ust-Tsilma,RU,86,65.441,52.1498,91,3.0,255.52
302,Anadyr,RU,0,64.75,177.4833,68,3.0,238.15
303,Buala,SB,100,-8.145,159.5921,89,7.4,297.74
304,Gambo,CF,13,4.6482,22.2633,26,0.99,300.84
305,Marsala,IT,20,37.7966,12.4352,76,4.12,288.15
306,Micoud,LC,40,13.8167,-60.9,61,8.75,302.15
307,Lavaca,US,75,28.615,-96.6261,65,6.69,299.15
308,Guangyuan,CN,100,32.442,105.823,99,5.36,275.37
309,Kirs,RU,83,59.3388,52.2447,93,2.47,255.42
310,Yichang,CN,93,30.7144,111.2847,86,0.8,278.71
311,Iqaluit,CA,1,63.7506,-68.5145,57,3.6,244.26
312,Witu,KE,1,-2.3889,40.4382,81,4.61,298.37
313,Manta,EC,40,-0.95,-80.7333,70,3.09,304.15
314,Ulaangom,MN,1,49.9811,92.0667,63,1.45,250.22
315,Yulara,AU,0,-25.2406,130.9889,19,4.12,298.15
316,Avilés,ES,75,43.5547,-5.9248,76,5.66,284.82
317,Sambava,MG,43,-14.2667,50.1667,81,1.62,299.59
318,Paris,FR,0,48.8534,2.3488,57,5.66,282.59
319,Murgab,TM,0,37.4966,61.9714,49,2.06,279.15
320,Lima Duarte,BR,75,-21.8425,-43.7931,68,3.09,298.71
321,Broome,US,90,42.2506,-75.833,93,3.6,278.71
322,Staryy Nadym,RU,44,65.6118,72.6842,89,2.98,245.9
323,Grindavik,IS,90,63.8424,-22.4338,76,14.92,280.15
324,Saint-Pierre,RE,20,-21.3393,55.4781,69,1.03,301.15
325,Victoria Point,AU,81,-27.5833,153.3,80,0.45,299.26
326,Salinas,US,1,36.6777,-121.6555,54,2.57,286.15
327,Belle Fourche,US,92,44.6714,-103.8522,43,4.12,273.15
328,Kodinsk,RU,100,58.6881,99.1844,98,1.73,248.61
329,Navolato,MX,90,24.7672,-107.6944,41,1.51,299.15
330,Turangi,NZ,68,-39.0,175.9333,85,0.97,289.82
331,Belaya Gora,RU,97,68.5333,146.4167,85,0.71,238.66
332,Te Anau,NZ,92,-45.4167,167.7167,96,0.82,285.55
333,Bad Windsheim,DE,1,49.5,10.4167,80,3.09,278.15
334,Nizwá,OM,0,22.9333,57.5333,52,0.93,290.42
335,Serowe,BW,37,-22.3833,26.7167,82,4.69,291.03
336,Arroyo de la Encomienda,ES,0,41.6096,-4.7969,58,4.63,285.15
337,La Seyne-sur-Mer,FR,71,43.0982,5.8847,74,4.02,285.37
338,São Félix do Xingu,BR,55,-6.6447,-51.995,74,0.22,302.5
339,Praia da Vitória,PT,20,38.7333,-27.0667,68,5.12,292.15
340,Camabatela,AO,69,-8.1881,15.375,97,1.1,291.61
341,Acajutla,SV,20,13.5928,-89.8275,45,1.03,303.15
342,Chimichagua,CO,95,9.2578,-73.8123,27,2.46,312.14
343,Kashgar,CN,75,39.4547,75.9797,93,1.0,274.15
344,Sidi Ali,DZ,15,36.0998,0.4206,86,5.21,285.74
345,Chihuahua,MX,75,28.5,-106.0,12,2.57,293.15
346,Cabra,ES,0,37.4725,-4.4421,72,1.03,288.71
347,Daru,PG,100,-9.0763,143.2092,87,4.08,299.32
348,Coyhaique,CL,99,-45.5752,-72.0662,77,2.87,290.24
349,Isiro,CD,0,2.7739,27.616,36,0.37,296.72
350,Aranos,NA,38,-24.1333,19.1167,25,4.95,301.47
351,Salekhard,RU,82,66.53,66.6019,100,2.08,246.75
352,Nizhniy Tsasuchey,RU,0,50.5167,115.1333,82,4.32,251.03
353,Calvinia,ZA,0,-31.4707,19.776,19,4.53,298.76
354,Marabu,MY,40,4.4148,114.0089,94,2.06,299.15
355,Egvekinot,RU,2,66.3167,-179.1667,85,4.57,243.51
356,Marijampolė,LT,0,54.5667,23.35,65,3.09,276.15
357,Balaipungut,ID,20,1.05,101.2833,78,2.57,299.15
358,Poum,NC,98,-20.2333,164.0167,76,6.04,299.7
359,Río Gallegos,AR,0,-51.6226,-69.2181,21,2.57,303.15
360,Timrå,SE,75,62.487,17.3257,93,1.03,279.26
361,Bambous Virieux,MU,40,-20.3428,57.7575,78,6.69,300.37
362,Codrington,AU,1,-38.2667,141.9667,91,1.96,283.84
363,Padang,ID,20,-0.9492,100.3543,88,0.51,297.15
364,Alofi,NU,100,-19.0595,-169.9187,83,5.14,298.15
365,Mtinko,TZ,100,-4.55,34.85,68,1.43,291.34
366,The Valley,AI,20,18.217,-63.0578,69,7.72,300.15
367,Aleksandrovskoye,RU,20,44.7142,43.0008,65,3.0,280.15
368,Manche,FR,0,49.0,-1.1667,76,5.14,281.15
369,Moerai,PF,100,-22.4333,-151.3333,78,2.61,300.0
370,Esmeraldas,BR,75,-19.7625,-44.3139,64,3.6,298.15
371,Kropotkin,RU,58,45.4375,40.5756,84,6.06,278.71
372,Auki,SB,100,-8.7676,160.7034,93,5.63,298.02
373,Krasnosel'kup,RU,0,65.7,82.4667,98,1.89,239.11
374,Menongue,AO,0,-14.6585,17.691,81,0.75,292.7
375,Haines Junction,CA,100,60.7522,-137.5108,85,0.51,257.15
376,San Cristobal,VE,40,7.7669,-72.225,100,4.12,297.15
377,Kuala Terengganu,MY,20,5.3302,103.1408,89,1.03,299.15
378,Moose Factory,CA,90,51.2585,-80.6094,66,5.66,256.15
379,Somerset,US,90,40.5668,-74.5496,100,2.06,280.93
380,Abong Mbang,CM,67,3.9833,13.1833,40,1.14,299.95
381,Inuvik,CA,79,68.3499,-133.7218,75,0.96,237.15
382,Wanaka,NZ,35,-44.7,169.15,72,0.76,289.26
383,Kūhdasht,IR,0,33.535,47.6061,55,0.77,281.26
384,Tame,CO,89,6.461,-71.73,49,5.96,302.91
385,Antofagasta,CL,20,-23.65,-70.4,73,7.2,297.59
386,Palauig,PH,6,15.435,119.9045,79,2.64,298.92
387,Hecelchakán,MX,40,20.1667,-90.1333,45,7.72,305.15
388,Mackay,AU,40,-21.15,149.2,83,6.17,300.15
389,Leningradskiy,RU,100,69.3833,178.4167,88,3.17,246.95
390,Laguna,US,1,38.421,-121.4238,37,8.23,285.93
391,Benguela,AO,33,-12.5763,13.4055,79,2.38,297.62
392,Aykhal,RU,91,66.0,111.5,79,1.71,237.37
393,Katobu,ID,100,-4.9408,122.5276,90,2.59,297.64
394,Skagen,DK,67,57.7209,10.5839,92,9.83,278.15
395,Ossora,RU,91,59.2353,163.0719,86,3.21,248.19
396,Hualmay,PE,53,-11.0964,-77.6139,60,3.64,298.79
397,Grand Forks,US,90,47.9417,-97.4337,78,6.17,259.15
398,Flinders,AU,44,-34.5833,150.8552,91,0.45,292.04
399,Jalu,LY,1,29.0331,21.5482,45,3.79,289.99
400,Gerāsh,IR,0,27.6652,54.1371,36,2.78,289.15
401,Cidreira,BR,15,-30.1811,-50.2056,69,7.63,298.52
402,Jizan,SA,0,17.3333,42.6667,69,3.09,301.15
403,Lubumbashi,CD,90,-11.6609,27.4794,94,1.97,291.86
404,Mount Isa,AU,8,-20.7333,139.5,69,5.25,297.15
405,Nabire,ID,100,-3.3667,135.4833,88,1.43,297.78
406,Tiarei,PF,75,-17.5333,-149.3333,83,5.66,300.15
407,Giroc,RO,0,45.6942,21.2358,65,4.63,281.48
408,Pontianak,ID,90,-0.0333,109.3333,94,1.72,298.15
409,Toamasina,MG,20,-18.1667,49.3833,89,1.03,299.15
410,Kazanka,UA,90,47.8462,32.8218,80,3.0,275.93
411,Kuching,MY,20,1.55,110.3333,88,1.54,298.15
412,Tsiroanomandidy,MG,89,-18.7667,46.0333,88,1.36,294.65
413,Prince Rupert,CA,90,54.3161,-130.3201,93,6.17,276.15
414,Umeå,SE,0,63.8284,20.2597,93,3.6,276.15
415,Moroto,UG,3,2.5345,34.6666,31,5.51,297.87
416,Wanning,CN,63,18.8003,110.3967,90,2.9,295.34
417,Qaqortoq,GL,75,60.7167,-46.0333,54,13.38,270.15
418,Āgaro,ET,54,7.85,36.65,80,1.75,290.42
419,Cocachacra,PE,7,-17.0883,-71.7575,65,4.57,299.78
420,Lorengau,PG,27,-2.0226,147.2712,82,4.74,300.52
421,Galanta,SK,52,48.19,17.7275,74,0.45,278.71
422,Norman Wells,CA,20,65.282,-126.8329,75,2.06,240.15
423,Eidsvåg,NO,90,62.7767,8.0668,71,11.32,281.15
424,Lago da Pedra,BR,95,-4.3333,-45.1667,76,0.83,301.1
425,Kiryat Gat,IL,15,31.61,34.7642,11,4.37,289.82
426,Sadova,RO,40,43.9,23.95,50,3.6,287.04
427,Departamento de Maldonado,UY,40,-34.6667,-54.9167,65,5.14,302.59
428,Olafsvik,IS,93,64.8945,-23.7142,80,15.21,278.1
429,Madison,US,90,34.7334,-86.5667,73,5.66,295.37
430,Terrenate,MX,1,19.4833,-97.9167,29,2.06,297.15
431,Eyl,SO,3,7.9803,49.8164,79,6.93,297.94
432,Maniitsoq,GL,99,65.4167,-52.9,91,3.93,263.22
433,Huarmey,PE,12,-10.0681,-78.1522,55,3.76,298.52
434,Acapulco de Juárez,MX,1,16.8634,-99.8901,65,3.09,302.15
435,Ambulu,ID,100,-8.345,113.6058,93,0.98,297.04
436,Strezhevoy,RU,0,60.7333,77.5889,77,2.0,249.15
437,Pierre,US,1,44.3683,-100.351,42,4.12,281.48
438,Ila,NO,91,63.4305,10.3705,88,1.79,279.26
439,Kungurtug,RU,76,50.5994,97.5228,80,0.71,247.1
440,Westport,US,90,41.1415,-73.3579,100,2.52,280.93
441,Namatanai,PG,100,-3.6667,152.4333,80,1.57,299.85
442,Shimoda,JP,98,34.6667,138.95,68,0.45,273.71
443,Ugoofaaru,MV,37,5.6667,73.0,74,3.36,301.17
444,Tabou,CI,4,4.423,-7.3528,81,3.34,300.41
445,High Level,CA,20,58.5169,-117.136,83,2.06,246.15
446,Nivala,FI,89,63.9167,24.9667,92,3.58,271.48
447,Garoowe,SO,15,8.4054,48.4845,66,8.29,295.99
448,Beira,MZ,75,-19.8436,34.8389,74,7.72,301.15
449,Colesberg,ZA,0,-30.72,25.0972,23,3.57,296.95
450,Anori,BR,30,-3.7728,-61.6442,58,1.9,305.29
451,Pervomays'k,UA,100,48.0443,30.8507,95,4.95,275.18
452,Mbour,SN,0,14.422,-16.9638,27,9.77,299.15
453,Takoradze,GH,56,4.8845,-1.7554,79,3.27,300.68
454,Vostok,RU,100,46.4856,135.8833,94,2.74,262.29
455,Beloha,MG,61,-25.1667,45.05,88,2.82,297.55
456,Nortelândia,BR,99,-14.4547,-56.8028,78,1.86,302.21
457,Grandview,US,1,38.8858,-94.533,58,4.63,286.48
458,Jiuquan,CN,100,39.7432,98.5174,70,3.13,270.59
459,Panacan,PH,0,9.2463,118.4082,82,2.42,298.89
460,Kununurra,AU,35,-15.7667,128.7333,55,1.96,297.15
461,Grand-Lahou,CI,63,5.1367,-5.0242,79,3.21,300.49
462,Vardø,NO,61,70.3705,31.1107,94,4.12,272.73
463,Akbarpur,IN,0,26.4167,82.55,23,3.08,296.18
464,Coahuayana Viejo,MX,1,18.7333,-103.6833,28,3.17,302.15
465,Srandakan,ID,100,-7.9386,110.2506,82,1.87,298.92
466,Yumen,CN,100,40.2833,97.2,65,6.14,269.22
467,Kalat,PK,0,29.0225,66.5916,73,2.17,275.32
468,Verkhnedneprovskiy,RU,100,54.9813,33.3457,98,4.47,273.24
469,Malia,GR,40,35.2833,25.4667,82,4.63,287.15
470,Wenling,CN,78,28.3669,121.36,92,3.45,287.04
471,Balakhta,RU,100,55.38,91.6,85,2.42,250.16
472,Ambon City,ID,92,-3.6954,128.1814,79,5.09,300.92
473,Noumea,NC,0,-22.2763,166.4572,88,1.03,299.26
474,Moultrie,US,1,31.1799,-83.7891,57,4.12,299.15
475,Hambantota,LK,54,6.1241,81.1185,81,1.36,298.99
476,Mēga,ET,56,4.05,38.3,31,3.58,295.32
477,Grand Island,US,1,40.925,-98.342,57,9.77,282.15
478,Tautira,PF,75,-17.7333,-149.15,83,5.66,300.15
479,Assiut,EG,0,27.181,31.1837,34,5.14,292.15
480,Gao,ML,15,16.6362,1.637,14,3.12,300.64
481,Huron,US,98,41.1501,-82.5499,90,1.34,277.59
482,Salinópolis,BR,85,-0.6136,-47.3561,86,5.08,299.81
483,Port Lincoln,AU,25,-34.7333,135.8667,85,4.11,289.19
484,Buraidah,SA,75,26.326,43.975,37,4.12,292.15
485,Schroeder,BR,96,-26.4125,-49.0731,91,2.45,296.48
486,Yazman,PK,0,29.1212,71.7446,21,5.87,293.12
487,Ucluelet,CA,90,48.9329,-125.5528,100,0.25,277.04
488,Haifa,IL,0,32.8156,34.9892,72,5.66,290.15
489,Tumbes,PE,75,-3.5667,-80.4414,66,2.57,303.15
490,Portage,US,90,41.1667,-81.1998,81,3.09,280.93
491,Barcelos,PT,0,41.5388,-8.6151,67,4.12,291.48
492,Penzance,GB,41,50.1186,-5.5371,66,4.12,282.15
493,Matara,LK,73,5.9485,80.5353,77,0.71,298.59
494,Makakilo City,US,75,21.3469,-158.0858,78,3.6,295.15
495,Bandarbeyla,SO,7,9.4942,50.8122,75,6.82,298.24
496,Alyangula,AU,18,-13.8483,136.4192,100,1.57,298.15
497,Muli,MV,68,2.9167,73.5667,72,3.99,300.95
498,Yaguajay,CU,15,22.3272,-79.2378,49,8.24,302.68
499,Brawley,US,1,32.9787,-115.5303,38,1.54,290.93
500,Sittwe,MM,0,20.15,92.9,91,1.49,295.21
501,Along,IN,92,28.1667,94.7667,94,0.68,288.34
502,Nevel'sk,RU,40,46.6733,141.8633,85,1.0,256.15
503,Ancud,CL,75,-41.8697,-73.8203,72,1.03,293.15
504,Sosnovka,RU,100,56.255,51.2842,93,3.64,262.51
505,Santiago del Estero,AR,35,-27.7951,-64.2615,26,4.5,307.51
506,Hondomachi-hondo,JP,100,32.45,130.2,43,4.02,283.15
507,Alice,US,90,27.7523,-98.0697,78,5.66,299.15
508,Rožňava,SK,20,48.6601,20.5376,64,2.06,279.15
509,Carnarvon,AU,75,-24.8667,113.6333,94,5.66,296.15
510,Ekhabi,RU,70,53.5102,142.9671,92,3.75,254.16
511,Deep River,CA,90,46.1001,-77.4995,93,1.23,270.15
512,Storsteinnes,NO,75,69.2408,19.2344,87,4.12,277.15
513,Tarko-Sale,RU,68,64.9225,77.785,86,0.49,240.65
514,Ermelo,ZA,49,-26.5333,29.9833,97,3.37,285.85
515,Matamoros,MX,75,25.5333,-103.25,13,0.5,299.15
516,Hendersonville,US,96,36.3048,-86.62,89,0.45,286.48
517,Pangani,TZ,24,-5.4333,38.9667,83,3.87,299.73
518,Pedasí,PA,80,7.5333,-80.0333,73,8.49,300.84
519,Banda Aceh,ID,13,5.5577,95.3222,77,3.03,298.13
520,Balikpapan,ID,52,-1.2675,116.8289,88,1.12,298.35
521,Levelland,US,75,33.5873,-102.378,11,8.23,294.15
522,Burnie,AU,94,-41.0667,145.9167,87,1.34,287.59
523,Havelock,US,1,34.8791,-76.9013,68,6.69,296.48
524,Pasni,PK,0,25.2631,63.471,42,10.02,296.12
525,Nouadhibou,MR,0,20.931,-17.0347,38,6.69,296.15
526,Cunha,BR,40,-23.0744,-44.9597,61,1.54,299.15
527,Souillac,MU,40,-20.5167,57.5167,78,6.69,300.15
528,Baykit,RU,100,61.67,96.37,83,1.08,245.39
529,Teya,RU,100,60.3778,92.6267,94,2.63,247.01
530,Nuevitas,CU,75,21.5453,-77.2644,58,9.77,302.15
531,Gubkinskiy,RU,32,64.434,76.5026,100,0.81,241.67
532,Mount Gambier,AU,5,-37.8333,140.7667,93,1.54,282.15
533,Bermejillo,MX,75,25.8833,-103.6167,13,1.6,299.15
534,Urengoy,RU,61,65.9667,78.3667,85,1.64,239.42
535,Port-Gentil,GA,20,-0.7193,8.7815,74,3.6,302.15
536,Geraldton,AU,41,-28.7667,114.6,83,3.09,293.15
537,Chu,KZ,73,43.5983,73.7614,87,4.07,269.42
538,Mae Hong Son,TH,0,19.3003,97.9685,40,0.48,292.85
539,Pascagoula,US,90,30.3658,-88.5561,78,4.12,297.59
540,Tadine,NC,99,-21.55,167.8833,72,3.57,296.94
541,Nanning,CN,90,22.8167,108.3167,94,2.0,285.15
542,Annau,TM,0,37.8876,58.516,31,3.09,279.15
543,Nola,IT,40,40.922,14.5329,76,2.06,285.15
544,Beckley,US,90,37.7782,-81.1882,100,4.12,284.26
545,Boone,US,33,39.0334,-92.3335,57,0.89,287.04
546,Las Lomas,PA,20,8.4333,-82.4,51,3.09,305.15
547,‘Āhuimanu,US,90,21.4447,-157.8378,94,6.69,295.15
548,Valparaíso,CL,90,-33.0393,-71.6273,100,1.03,289.15
549,Verkhniy Baskunchak,RU,100,48.2256,46.7217,94,6.56,275.53
550,Petropavlovsk-Kamchatskiy,RU,100,53.0452,158.6483,79,2.0,265.15
551,Pontal do Paraná,BR,75,-25.6533,-48.5128,61,6.69,299.15
552,Myitkyina,MM,13,25.3833,97.4,62,1.05,291.24
